,source,target,film,year,studio
7,Lee Unkrich,Bob Peterson,FindNemo,2003,pixar
8,Lee Unkrich,David Reynolds,FindNemo,2003,pixar
9,Lee Unkrich,Jinko Gotoh,FindNemo,2003,pixar
10,Lee Unkrich,John Lasseter,FindNemo,2003,pixar
11,Lee Unkrich,Bradford Lewis,FindNemo,2003,pixar
12,Lee Unkrich,Graham Walters,FindNemo,2003,pixar
13,Bob Peterson,David Reynolds,FindNemo,2003,pixar
14,Bob Peterson,Jinko Gotoh,FindNemo,2003,pixar
15,Bob Peterson,John Lasseter,FindNemo,2003,pixar
16,Bob Peterson,Bradford Lewis,FindNemo,2003,pixar
17,Bob Peterson,Graham Walters,FindNemo,2003,pixar
18,David Reynolds,Jinko Gotoh,FindNemo,2003,pixar
19,David Reynolds,John Lasseter,FindNemo,2003,pixar
20,David Reynolds,Bradford Lewis,FindNemo,2003,pixar
21,David Reynolds,Graham Walters,FindNemo,2003,pixar
22,Jinko Gotoh,John Lasseter,FindNemo,2003,pixar
23,Jinko Gotoh,Bradford Lewis,FindNemo,2003,pixar
24,Jinko Gotoh,Graham Walters,FindNemo,2003,pixar
25,John Lasseter,Bradford Lewis,FindNemo,2003,pixar
26,John Lasseter,Graham Walters,FindNemo,2003,pixar
27,Bradford Lewis,Graham Walters,FindNemo,2003,pixar
0,Brad Bird,John Lasseter,Incred,2004,pixar
1,Brad Bird,Kori Rae,Incred,2004,pixar
2,Brad Bird,Katherine Sarafian,Incred,2004,pixar
3,Brad Bird,John Walker,Incred,2004,pixar
4,John Lasseter,Kori Rae,Incred,2004,pixar
5,John Lasseter,Katherine Sarafian,Incred,2004,pixar
6,John Lasseter,John Walker,Incred,2004,pixar
7,Kori Rae,Katherine Sarafian,Incred,2004,pixar
8,Kori Rae,John Walker,Incred,2004,pixar
9,Katherine Sarafian,John Walker,Incred,2004,pixar
0,John Lasseter,Joe Ranft,Cars,2006,pixar
1,John Lasseter,Jorgen Klubien,Cars,2006,pixar
2,John Lasseter,Dan Fogelman,Cars,2006,pixar
3,John Lasseter,Kiel Murray,Cars,2006,pixar
4,John Lasseter,Phil Lorin,Cars,2006,pixar
5,John Lasseter,Steve Purcell,Cars,2006,pixar
6,John Lasseter,Darla K. Anderson,Cars,2006,pixar
7,John Lasseter,Thomas Porter,Cars,2006,pixar
8,Joe Ranft,Jorgen Klubien,Cars,2006,pixar
9,Joe Ranft,Dan Fogelman,Cars,2006,pixar
10,Joe Ranft,Kiel Murray,Cars,2006,pixar
11,Joe Ranft,Phil Lorin,Cars,2006,pixar
12,Joe Ranft,Steve Purcell,Cars,2006,pixar
13,Joe Ranft,Darla K. Anderson,Cars,2006,pixar
14,Joe Ranft,Thomas Porter,Cars,2006,pixar
15,Jorgen Klubien,Dan Fogelman,Cars,2006,pixar
16,Jorgen Klubien,Kiel Murray,Cars,2006,pixar
17,Jorgen Klubien,Phil Lorin,Cars,2006,pixar
18,Jorgen Klubien,Steve Purcell,Cars,2006,pixar
19,Jorgen Klubien,Darla K. Anderson,Cars,2006,pixar
20,Jorgen Klubien,Thomas Porter,Cars,2006,pixar
21,Dan Fogelman,Kiel Murray,Cars,2006,pixar
22,Dan Fogelman,Phil Lorin,Cars,2006,pixar
23,Dan Fogelman,Steve Purcell,Cars,2006,pixar
24,Dan Fogelman,Darla K. Anderson,Cars,2006,pixar
25,Dan Fogelman,Thomas Porter,Cars,2006,pixar
26,Kiel Murray,Phil Lorin,Cars,2006,pixar
27,Kiel Murray,Steve Purcell,Cars,2006,pixar
28,Kiel Murray,Darla K. Anderson,Cars,2006,pixar
29,Kiel Murray,Thomas Porter,Cars,2006,pixar
30,Phil Lorin,Steve Purcell,Cars,2006,pixar
31,Phil Lorin,Darla K. Anderson,Cars,2006,pixar
32,Phil Lorin,Thomas Porter,Cars,2006,pixar
33,Steve Purcell,Darla K. Anderson,Cars,2006,pixar
34,Steve Purcell,Thomas Porter,Cars,2006,pixar
35,Darla K. Anderson,Thomas Porter,Cars,2006,pixar
0,Brad Bird,Jan Pinkava,Ratat,2007,pixar
1,Brad Bird,Jim Capobianco,Ratat,2007,pixar
2,Brad Bird,Emily Cook,Ratat,2007,pixar
3,Brad Bird,Kathy Greenberg,Ratat,2007,pixar
4,Brad Bird,Bob Peterson,Ratat,2007,pixar
5,Brad Bird,John Lasseter,Ratat,2007,pixar
6,Brad Bird,Bradford Lewis,Ratat,2007,pixar
7,Brad Bird,Andrew Stanton,Ratat,2007,pixar
8,Brad Bird,Galyn Susman,Ratat,2007,pixar
9,Jan Pinkava,Jim Capobianco,Ratat,2007,pixar
10,Jan Pinkava,Emily Cook,Ratat,2007,pixar
11,Jan Pinkava,Kathy Greenberg,Ratat,2007,pixar
12,Jan Pinkava,Bob Peterson,Ratat,2007,pixar
13,Jan Pinkava,John Lasseter,Ratat,2007,pixar
14,Jan Pinkava,Bradford Lewis,Ratat,2007,pixar
15,Jan Pinkava,Andrew Stanton,Ratat,2007,pixar
16,Jan Pinkava,Galyn Susman,Ratat,2007,pixar
17,Jim Capobianco,Emily Cook,Ratat,2007,pixar
18,Jim Capobianco,Kathy Greenberg,Ratat,2007,pixar
19,Jim Capobianco,Bob Peterson,Ratat,2007,pixar
20,Jim Capobianco,John Lasseter,Ratat,2007,pixar
21,Jim Capobianco,Bradford Lewis,Ratat,2007,pixar
22,Jim Capobianco,Andrew Stanton,Ratat,2007,pixar
23,Jim Capobianco,Galyn Susman,Ratat,2007,pixar
24,Emily Cook,Kathy Greenberg,Ratat,2007,pixar
25,Emily Cook,Bob Peterson,Ratat,2007,pixar
26,Emily Cook,John Lasseter,Ratat,2007,pixar
27,Emily Cook,Bradford Lewis,Ratat,2007,pixar
28,Emily Cook,Andrew Stanton,Ratat,2007,pixar
29,Emily Cook,Galyn Susman,Ratat,2007,pixar
30,Kathy Greenberg,Bob Peterson,Ratat,2007,pixar
31,Kathy Greenberg,John Lasseter,Ratat,2007,pixar
32,Kathy Greenberg,Bradford Lewis,Ratat,2007,pixar
33,Kathy Greenberg,Andrew Stanton,Ratat,2007,pixar
34,Kathy Greenberg,Galyn Susman,Ratat,2007,pixar
35,Bob Peterson,John Lasseter,Ratat,2007,pixar
36,Bob Peterson,Bradford Lewis,Ratat,2007,pixar
37,Bob Peterson,Andrew Stanton,Ratat,2007,pixar
38,Bob Peterson,Galyn Susman,Ratat,2007,pixar
39,John Lasseter,Bradford Lewis,Ratat,2007,pixar
40,John Lasseter,Andrew Stanton,Ratat,2007,pixar
41,John Lasseter,Galyn Susman,Ratat,2007,pixar
42,Bradford Lewis,Andrew Stanton,Ratat,2007,pixar
43,Bradford Lewis,Galyn Susman,Ratat,2007,pixar
44,Andrew Stanton,Galyn Susman,Ratat,2007,pixar
0,Pete Docter,Bob Peterson,Up,2009,pixar
1,Pete Docter,Tom McCarthy,Up,2009,pixar
2,Pete Docter,John Lasseter,Up,2009,pixar
3,Pete Docter,Kori Rae,Up,2009,pixar
4,Pete Docter,Denise Ream,Up,2009,pixar
5,Pete Docter,Jonas Rivera,Up,2009,pixar
6,Pete Docter,Andrew Stanton,Up,2009,pixar
7,Bob Peterson,Tom McCarthy,Up,2009,pixar
8,Bob Peterson,John Lasseter,Up,2009,pixar
9,Bob Peterson,Kori Rae,Up,2009,pixar
10,Bob Peterson,Denise Ream,Up,2009,pixar
11,Bob Peterson,Jonas Rivera,Up,2009,pixar
12,Bob Peterson,Andrew Stanton,Up,2009,pixar
13,Tom McCarthy,John Lasseter,Up,2009,pixar
14,Tom McCarthy,Kori Rae,Up,2009,pixar
15,Tom McCarthy,Denise Ream,Up,2009,pixar
16,Tom McCarthy,Jonas Rivera,Up,2009,pixar
17,Tom McCarthy,Andrew Stanton,Up,2009,pixar
18,John Lasseter,Kori Rae,Up,2009,pixar
19,John Lasseter,Denise Ream,Up,2009,pixar
20,John Lasseter,Jonas Rivera,Up,2009,pixar
21,John Lasseter,Andrew Stanton,Up,2009,pixar
22,Kori Rae,Denise Ream,Up,2009,pixar
23,Kori Rae,Jonas Rivera,Up,2009,pixar
24,Kori Rae,Andrew Stanton,Up,2009,pixar
25,Denise Ream,Jonas Rivera,Up,2009,pixar
26,Denise Ream,Andrew Stanton,Up,2009,pixar
27,Jonas Rivera,Andrew Stanton,Up,2009,pixar
0,Andrew Stanton,Pete Docter,WallE,2008,pixar
1,Andrew Stanton,Jim Reardon,WallE,2008,pixar
2,Andrew Stanton,Lindsey Collins,WallE,2008,pixar
3,Andrew Stanton,John Lasseter,WallE,2008,pixar
4,Andrew Stanton,Gillian Libbert,WallE,2008,pixar
5,Andrew Stanton,Chris Montan,WallE,2008,pixar
6,Andrew Stanton,Jim Morris,WallE,2008,pixar
7,Andrew Stanton,Thomas Porter,WallE,2008,pixar
8,Pete Docter,Jim Reardon,WallE,2008,pixar
9,Pete Docter,Lindsey Collins,WallE,2008,pixar
10,Pete Docter,John Lasseter,WallE,2008,pixar
11,Pete Docter,Gillian Libbert,WallE,2008,pixar
12,Pete Docter,Chris Montan,WallE,2008,pixar
13,Pete Docter,Jim Morris,WallE,2008,pixar
14,Pete Docter,Thomas Porter,WallE,2008,pixar
15,Jim Reardon,Lindsey Collins,WallE,2008,pixar
16,Jim Reardon,John Lasseter,WallE,2008,pixar
17,Jim Reardon,Gillian Libbert,WallE,2008,pixar
18,Jim Reardon,Chris Montan,WallE,2008,pixar
19,Jim Reardon,Jim Morris,WallE,2008,pixar
20,Jim Reardon,Thomas Porter,WallE,2008,pixar
21,Lindsey Collins,John Lasseter,WallE,2008,pixar
22,Lindsey Collins,Gillian Libbert,WallE,2008,pixar
23,Lindsey Collins,Chris Montan,WallE,2008,pixar
24,Lindsey Collins,Jim Morris,WallE,2008,pixar
25,Lindsey Collins,Thomas Porter,WallE,2008,pixar
26,John Lasseter,Gillian Libbert,WallE,2008,pixar
27,John Lasseter,Chris Montan,WallE,2008,pixar
28,John Lasseter,Jim Morris,WallE,2008,pixar
29,John Lasseter,Thomas Porter,WallE,2008,pixar
30,Gillian Libbert,Chris Montan,WallE,2008,pixar
31,Gillian Libbert,Jim Morris,WallE,2008,pixar
32,Gillian Libbert,Thomas Porter,WallE,2008,pixar
33,Chris Montan,Jim Morris,WallE,2008,pixar
34,Chris Montan,Thomas Porter,WallE,2008,pixar
35,Jim Morris,Thomas Porter,WallE,2008,pixar
0,Lee Unkrich,John Lasseter,ToyStory3,2010,pixar
1,Lee Unkrich,Andrew Stanton,ToyStory3,2010,pixar
2,Lee Unkrich,Michael Arndt,ToyStory3,2010,pixar
3,Lee Unkrich,Darla K. Anderson,ToyStory3,2010,pixar
4,Lee Unkrich,Nicole Paradis Grindle,ToyStory3,2010,pixar
5,John Lasseter,Andrew Stanton,ToyStory3,2010,pixar
6,John Lasseter,Michael Arndt,ToyStory3,2010,pixar
7,John Lasseter,Darla K. Anderson,ToyStory3,2010,pixar
8,John Lasseter,Nicole Paradis Grindle,ToyStory3,2010,pixar
9,Andrew Stanton,Michael Arndt,ToyStory3,2010,pixar
10,Andrew Stanton,Darla K. Anderson,ToyStory3,2010,pixar
11,Andrew Stanton,Nicole Paradis Grindle,ToyStory3,2010,pixar
12,Michael Arndt,Darla K. Anderson,ToyStory3,2010,pixar
13,Michael Arndt,Nicole Paradis Grindle,ToyStory3,2010,pixar
14,Darla K. Anderson,Nicole Paradis Grindle,ToyStory3,2010,pixar
0,John Lasseter,Bradford Lewis,Cars2,2011,pixar
1,John Lasseter,Dan Fogelman,Cars2,2011,pixar
2,John Lasseter,Ben Queen,Cars2,2011,pixar
3,John Lasseter,Mark Nielsen,Cars2,2011,pixar
4,John Lasseter,Denise Ream,Cars2,2011,pixar
5,Bradford Lewis,Dan Fogelman,Cars2,2011,pixar
6,Bradford Lewis,Ben Queen,Cars2,2011,pixar
7,Bradford Lewis,Mark Nielsen,Cars2,2011,pixar
8,Bradford Lewis,Denise Ream,Cars2,2011,pixar
9,Dan Fogelman,Ben Queen,Cars2,2011,pixar
10,Dan Fogelman,Mark Nielsen,Cars2,2011,pixar
11,Dan Fogelman,Denise Ream,Cars2,2011,pixar
12,Ben Queen,Mark Nielsen,Cars2,2011,pixar
13,Ben Queen,Denise Ream,Cars2,2011,pixar
14,Mark Nielsen,Denise Ream,Cars2,2011,pixar
0,Mark Andrews,Brenda Chapman,Brave,2012,pixar
1,Mark Andrews,Steve Purcell,Brave,2012,pixar
2,Mark Andrews,Irene Mecchi,Brave,2012,pixar
3,Mark Andrews,Pete Docter,Brave,2012,pixar
4,Mark Andrews,Mary Alice Drumm,Brave,2012,pixar
5,Mark Andrews,John Lasseter,Brave,2012,pixar
6,Mark Andrews,Katherine Sarafian,Brave,2012,pixar
7,Mark Andrews,Andrew Stanton,Brave,2012,pixar
8,Brenda Chapman,Steve Purcell,Brave,2012,pixar
9,Brenda Chapman,Irene Mecchi,Brave,2012,pixar
10,Brenda Chapman,Pete Docter,Brave,2012,pixar
11,Brenda Chapman,Mary Alice Drumm,Brave,2012,pixar
12,Brenda Chapman,John Lasseter,Brave,2012,pixar
13,Brenda Chapman,Katherine Sarafian,Brave,2012,pixar
14,Brenda Chapman,Andrew Stanton,Brave,2012,pixar
15,Steve Purcell,Irene Mecchi,Brave,2012,pixar
16,Steve Purcell,Pete Docter,Brave,2012,pixar
17,Steve Purcell,Mary Alice Drumm,Brave,2012,pixar
18,Steve Purcell,John Lasseter,Brave,2012,pixar
19,Steve Purcell,Katherine Sarafian,Brave,2012,pixar
20,Steve Purcell,Andrew Stanton,Brave,2012,pixar
21,Irene Mecchi,Pete Docter,Brave,2012,pixar
22,Irene Mecchi,Mary Alice Drumm,Brave,2012,pixar
23,Irene Mecchi,John Lasseter,Brave,2012,pixar
24,Irene Mecchi,Katherine Sarafian,Brave,2012,pixar
25,Irene Mecchi,Andrew Stanton,Brave,2012,pixar
26,Pete Docter,Mary Alice Drumm,Brave,2012,pixar
27,Pete Docter,John Lasseter,Brave,2012,pixar
28,Pete Docter,Katherine Sarafian,Brave,2012,pixar
29,Pete Docter,Andrew Stanton,Brave,2012,pixar
30,Mary Alice Drumm,John Lasseter,Brave,2012,pixar
31,Mary Alice Drumm,Katherine Sarafian,Brave,2012,pixar
32,Mary Alice Drumm,Andrew Stanton,Brave,2012,pixar
33,John Lasseter,Katherine Sarafian,Brave,2012,pixar
34,John Lasseter,Andrew Stanton,Brave,2012,pixar
35,Katherine Sarafian,Andrew Stanton,Brave,2012,pixar
0,Dan Scanlon,Daniel Gerson,MonsU,2013,pixar
1,Dan Scanlon,Robert L. Baird,MonsU,2013,pixar
2,Dan Scanlon,Adrian Molina,MonsU,2013,pixar
3,Dan Scanlon,Pete Docter,MonsU,2013,pixar
4,Dan Scanlon,John Lasseter,MonsU,2013,pixar
5,Dan Scanlon,Nicole Paradis Grindle,MonsU,2013,pixar
6,Dan Scanlon,Kori Rae,MonsU,2013,pixar
7,Dan Scanlon,Andrew Stanton,MonsU,2013,pixar
8,Dan Scanlon,Lee Unkrich,MonsU,2013,pixar
9,Daniel Gerson,Robert L. Baird,MonsU,2013,pixar
10,Daniel Gerson,Adrian Molina,MonsU,2013,pixar
11,Daniel Gerson,Pete Docter,MonsU,2013,pixar
12,Daniel Gerson,John Lasseter,MonsU,2013,pixar
13,Daniel Gerson,Nicole Paradis Grindle,MonsU,2013,pixar
14,Daniel Gerson,Kori Rae,MonsU,2013,pixar
15,Daniel Gerson,Andrew Stanton,MonsU,2013,pixar
16,Daniel Gerson,Lee Unkrich,MonsU,2013,pixar
17,Robert L. Baird,Adrian Molina,MonsU,2013,pixar
18,Robert L. Baird,Pete Docter,MonsU,2013,pixar
19,Robert L. Baird,John Lasseter,MonsU,2013,pixar
20,Robert L. Baird,Nicole Paradis Grindle,MonsU,2013,pixar
21,Robert L. Baird,Kori Rae,MonsU,2013,pixar
22,Robert L. Baird,Andrew Stanton,MonsU,2013,pixar
23,Robert L. Baird,Lee Unkrich,MonsU,2013,pixar
24,Adrian Molina,Pete Docter,MonsU,2013,pixar
25,Adrian Molina,John Lasseter,MonsU,2013,pixar
26,Adrian Molina,Nicole Paradis Grindle,MonsU,2013,pixar
27,Adrian Molina,Kori Rae,MonsU,2013,pixar
28,Adrian Molina,Andrew Stanton,MonsU,2013,pixar
29,Adrian Molina,Lee Unkrich,MonsU,2013,pixar
30,Pete Docter,John Lasseter,MonsU,2013,pixar
31,Pete Docter,Nicole Paradis Grindle,MonsU,2013,pixar
32,Pete Docter,Kori Rae,MonsU,2013,pixar
33,Pete Docter,Andrew Stanton,MonsU,2013,pixar
34,Pete Docter,Lee Unkrich,MonsU,2013,pixar
35,John Lasseter,Nicole Paradis Grindle,MonsU,2013,pixar
36,John Lasseter,Kori Rae,MonsU,2013,pixar
37,John Lasseter,Andrew Stanton,MonsU,2013,pixar
38,John Lasseter,Lee Unkrich,MonsU,2013,pixar
39,Nicole Paradis Grindle,Kori Rae,MonsU,2013,pixar
40,Nicole Paradis Grindle,Andrew Stanton,MonsU,2013,pixar
41,Nicole Paradis Grindle,Lee Unkrich,MonsU,2013,pixar
42,Kori Rae,Andrew Stanton,MonsU,2013,pixar
43,Kori Rae,Lee Unkrich,MonsU,2013,pixar
44,Andrew Stanton,Lee Unkrich,MonsU,2013,pixar
0,Pete Docter,Ronnie Del Carmen,InsideOut,2015,pixar
1,Pete Docter,Meg LeFauve,InsideOut,2015,pixar
2,Pete Docter,Josh Cooley,InsideOut,2015,pixar
3,Pete Docter,Michael Arndt,InsideOut,2015,pixar
4,Pete Docter,Simon Rich,InsideOut,2015,pixar
5,Pete Docter,Bill Hader,InsideOut,2015,pixar
6,Pete Docter,Amy Poehler,InsideOut,2015,pixar
7,Pete Docter,John Lasseter,InsideOut,2015,pixar
8,Pete Docter,Mark Nielsen,InsideOut,2015,pixar
9,Pete Docter,Jonas Rivera,InsideOut,2015,pixar
10,Pete Docter,Andrew Stanton,InsideOut,2015,pixar
11,Ronnie Del Carmen,Meg LeFauve,InsideOut,2015,pixar
