,0,studio
"('SnowWhite', 0)",William Cottrell,Disney
"('SnowWhite', 1)",David Hand,Disney
"('SnowWhite', 2)",Wilfred Jackson,Disney
"('SnowWhite', 3)",Larry Morey,Disney
"('SnowWhite', 4)",Perce Pearce,Disney
"('SnowWhite', 5)",Ben Sharpsteen,Disney
"('SnowWhite', 6)",Jacob Grimm,Disney
"('SnowWhite', 7)",Wilhelm Grimm,Disney
"('SnowWhite', 8)",Ted Sears,Disney
"('SnowWhite', 9)",Richard Creedon,Disney
"('SnowWhite', 10)",Otto Englander,Disney
"('SnowWhite', 11)",Dick Rickard,Disney
"('SnowWhite', 12)",Earl Hurd,Disney
"('SnowWhite', 13)",Merrill De Maris,Disney
"('SnowWhite', 14)",Dorothy Ann Blank,Disney
"('SnowWhite', 15)",Webb Smith,Disney
"('SnowWhite', 16)",Walt Disney,Disney
"('Pinocchio', 0)",Norman Ferguson,Disney
"('Pinocchio', 1)",T. Hee,Disney
"('Pinocchio', 3)",Jack Kinney,Disney
"('Pinocchio', 4)",Hamilton Luske,Disney
"('Pinocchio', 5)",Bill Roberts,Disney
"('Pinocchio', 7)",Carlo Collodi,Disney
"('Pinocchio', 12)",Joseph Sabo,Disney
"('Pinocchio', 13)",Erdman Penner,Disney
"('Pinocchio', 14)",Aurelius Battaglia,Disney
"('Pinocchio', 15)",Bill Peet,Disney
"('Fantasia', 0)",James Algar,Disney
"('Fantasia', 1)",Samuel Armstrong,Disney
"('Fantasia', 2)",Ford Beebe Jr.,Disney
"('Fantasia', 5)",Jim Handley,Disney
"('Fantasia', 10)",Paul Satterfield,Disney
"('Fantasia', 12)",Joe Grant,Disney
"('Fantasia', 13)",Dick Huemer,Disney
"('Fantasia', 14)",Lee Blair,Disney
"('Fantasia', 15)",Elmer Plummer,Disney
"('Fantasia', 16)",Phil Dike,Disney
"('Fantasia', 17)",Sylvia Moberly-Holland,Disney
"('Fantasia', 18)",Norman Wright,Disney
"('Fantasia', 19)",Albert Heath,Disney
"('Fantasia', 20)",Bianca Majolie,Disney
"('Fantasia', 21)",Graham Heid,Disney
"('Fantasia', 23)",Carl Fallberg,Disney
"('Fantasia', 24)",William Martin,Disney
"('Fantasia', 25)",Leo Thiele,Disney
"('Fantasia', 26)",Robert Sterner,Disney
"('Fantasia', 27)",John McLeish,Disney
"('Fantasia', 33)",Vernon Stallings,Disney
"('Fantasia', 34)",Campbell Grant,Disney
"('Fantasia', 35)",Arthur Heinemann,Disney
"('Dumbo', 6)",John Elliotte,Disney
"('Dumbo', 12)",Joe Rinaldi,Disney
"('Dumbo', 15)",Helen Aberson,Disney
"('Dumbo', 16)",Harold Pearl,Disney
"('Bambi', 7)",Arthur Davis,Disney
"('Bambi', 8)",Clyde Geronimi,Disney
"('Bambi', 9)",Felix Salten,Disney
"('Bambi', 13)",Mel Shaw,Disney
"('Bambi', 15)",Chuck Couch,Disney
"('Bambi', 16)",Ralph Wright,Disney
"('Saludos', 7)",Homer Brightman,Disney
"('Saludos', 9)",Roy Williams,Disney
"('Saludos', 10)",Harry Reeves,Disney
"('Caballeros', 4)",Harold Young,Disney
"('Caballeros', 6)",Ernest Terrazas,Disney
"('Caballeros', 13)",Del Connell,Disney
"('Caballeros', 14)",James Bodrero,Disney
"('MakeMine', 0)",Robert Cormack,Disney
"('MakeMine', 4)",Joshua Meador,Disney
"('MakeMine', 7)",Dick Kinney,Disney
"('MakeMine', 8)",John Walbridge,Disney
"('MakeMine', 9)",Tom Oreb,Disney
"('MakeMine', 10)",Dick Shaw,Disney
"('MakeMine', 11)",Eric Gurney,Disney
"('MakeMine', 15)",Dick Kelsey,Disney
"('MakeMine', 18)",Jesse Marsh,Disney
"('MakeMine', 19)",Erwin Graham,Disney
"('FunFancy', 3)",Lance Nolley,Disney
"('FunFancy', 4)",Eldon Dedini,Disney
"('FunFancy', 6)",Sinclair Lewis,Disney
"('FunFancy', 7)",Frank Tashlin,Disney
"('MelodyTime', 4)",Winston Hibler,Disney
"('MelodyTime', 8)",Ken Anderson,Disney
"('MelodyTime', 12)",Art Scott,Disney
"('MelodyTime', 14)",Bob Moore,Disney
"('MelodyTime', 16)",Hardie Gramatky,Disney
"('MrToad', 3)",Washington Irving,Disney
"('MrToad', 4)",Kenneth Grahame,Disney
"('Cinderella', 3)",Charles Perrault,Disney
"('Cinderella', 12)",Maurice Rapf,Disney
"('Cinderella', 13)",Amy Bailey,Disney
"('Alice', 3)",Lewis Carroll,Disney
"('Alice', 9)",Milt Banta,Disney
"('Alice', 17)",Aldous Huxley,Disney
"('PeterPan', 4)",J.M. Barrie,Disney
"('Tramp', 3)",Ward Greene,Disney
"('Tramp', 7)",Don DaGradi,Disney
"('Tramp', 10)",Louis Pollock,Disney
"('Tramp', 12)",Sam Cobean,Disney
"('Dalmatians', 2)",Wolfgang Reitherman,Disney
"('Dalmatians', 4)",Dodie Smith,Disney
"('SwordStone', 2)",T.H. White,Disney
"('JungleBook', 1)",Larry Clemmons,Disney
"('JungleBook', 4)",Vance Gerry,Disney
"('JungleBook', 5)",Rudyard Kipling,Disney
"('Aristocrats', 4)",Frank Thomas,Disney
"('Aristocrats', 5)",Eric Cleworth,Disney
"('Aristocrats', 6)",Julius Svendsen,Disney
"('Aristocrats', 8)",Tom McGowan,Disney
"('Aristocrats', 9)",Tom Rowe,Disney
"('RobinHood', 8)",David Michener,Disney
"('Pooh', 0)",John Lounsbery,Disney
"('Pooh', 2)",A.A. Milne,Disney
"('Pooh', 6)",Xavier Atencio,Disney
"('Pooh', 9)",Ted Berman,Disney
"('Rescuers', 2)",Art Stevens,Disney
"('Rescuers', 3)",Margery Sharp,Disney
"('Rescuers', 10)",Fred Lucky,Disney
"('Rescuers', 11)",Burny Mattinson,Disney
"('Rescuers', 12)",Dick Sebast,Disney
"('Rescuers', 13)",Ron Miller,Disney
"('FoxHound', 1)",Richard Rich,Disney
"('FoxHound', 3)",Daniel P. Mannix,Disney
"('FoxHound', 7)",Peter Young,Disney
"('FoxHound', 9)",Steve Hulett,Disney
"('FoxHound', 10)",Earl Kress,Disney
"('BlackCauldron', 2)",Lloyd Alexander,Disney
"('BlackCauldron', 3)",David Jonas,Disney
"('BlackCauldron', 7)",Al Wilson,Disney
"('BlackCauldron', 8)",Roy Morita,Disney
"('BlackCauldron', 11)",Joe Hale,Disney
"('BlackCauldron', 12)",Rosemary Anne Sisson,Disney
"('BlackCauldron', 13)",Roy Edward Disney,Disney
"('BlackCauldron', 14)",Tony Marino,Disney
"('BlackCauldron', 18)",John Musker,Disney
"('BlackCauldron', 19)",Ron Clements,Disney
"('BlackCauldron', 20)",Doug Lefler,Disney
"('MouseDetective', 9)",Bruce Morris,Disney
"('MouseDetective', 10)",Matthew O'Callaghan,Disney
"('MouseDetective', 14)",Eve Titus,Disney
"('MouseDetective', 15)",Paul Galdone,Disney
"('MouseDetective', 16)",Arthur Conan Doyle,Disney
"('Oliver', 0)",George Scribner,Disney
"('Oliver', 1)",Jim Cox,Disney
"('Oliver', 2)",Tim Disney,Disney
"('Oliver', 3)",James Mangold,Disney
"('Oliver', 5)",Mike Gabriel,Disney
"('Oliver', 6)",Joe Ranft,Disney
"('Oliver', 7)",Jim Mitchell,Disney
"('Oliver', 8)",Chris Bailey,Disney
"('Oliver', 9)",Kirk Wise,Disney
"('Oliver', 11)",Roger Allers,Disney
"('Oliver', 12)",Gary Trousdale,Disney
"('Oliver', 13)",Kevin Lima,Disney
"('Oliver', 14)",Michael Cedeno,Disney
"('Oliver', 16)",Leon Joosen,Disney
"('Oliver', 17)",Charles Dickens,Disney
"('Oliver', 18)",Gerrit Graham,Disney
"('Oliver', 19)",Sam Graham,Disney
"('Oliver', 20)",Chris Hubbell,Disney
"('Oliver', 22)",Danny Mann,Disney
"('Oliver', 23)",Bill Berg,Disney
"('LittleMermaid', 4)",Hans Christian Andersen,Disney
"('LittleMermaid', 5)",Howard Ashman,Disney
"('LittleMermaid', 10)",Maureen Donley,Disney
"('RescueDown', 0)",Hendel Butoy,Disney
"('RescueDown', 3)",Karey Kirkpatrick,Disney
"('RescueDown', 4)",Byron Simpson,Disney
"('RescueDown', 8)",Kathleen Gavin,Disney
"('RescueDown', 9)",Thomas Schumacher,Disney
"('BeautyBeast', 2)",Linda Woolverton,Disney
"('BeautyBeast', 3)",Brenda Chapman,Disney
"('BeautyBeast', 4)",Chris Sanders,Disney
"('BeautyBeast', 6)",Kevin Harkey,Disney
"('BeautyBeast', 7)",Brian Pimental,Disney
"('BeautyBeast', 8)",Bruce Woodside,Disney
"('BeautyBeast', 10)",Tom Ellery,Disney
"('BeautyBeast', 11)",Kelly Asbury,Disney
"('BeautyBeast', 12)",Robert Lence,Disney
"('BeautyBeast', 13)",Jeanne-Marie Leprince de Beaumont,Disney
"('BeautyBeast', 14)",Gabrielle-Suzanne Barbot de Villeneuve,Disney
"('BeautyBeast', 16)",Don Hahn,Disney
"('BeautyBeast', 17)",John Lasseter,Disney
"('BeautyBeast', 18)",Sarah McArthur,Disney
"('Aladdin', 4)",Ted Elliott,Disney
"('Aladdin', 5)",Terry Rossio,Disney
"('Aladdin', 8)",Daan Jippes,Disney
"('Aladdin', 10)",Sue C. Nichols,Disney
"('Aladdin', 11)",Francis Glebas,Disney
"('Aladdin', 12)",Darrell Rooney,Disney
"('Aladdin', 13)",Larry Leker,Disney
"('Aladdin', 14)",James Fujii,Disney
"('Aladdin', 15)",Kirk Hanson,Disney
"('Aladdin', 17)",Rebecca Rees,Disney
"('Aladdin', 18)",David S. Smith,Disney
"('Aladdin', 21)",Patrick A. Ventura,Disney
"('Aladdin', 23)",Donald W. Ernst,Disney
"('Aladdin', 25)",Amy Pell,Disney
"('LionKing', 1)",Rob Minkoff,Disney
"('LionKing', 2)",Irene Mecchi,Disney
"('LionKing', 3)",Jonathan Roberts,Disney
"('LionKing', 6)",Barry Johnson,Disney
"('LionKing', 7)",Lorna Cook,Disney
"('LionKing', 8)",Thom Enriquez,Disney
"('LionKing', 9)",Andy Gaskill,Disney
"('LionKing', 11)",Jim Capobianco,Disney
"('LionKing', 13)",Jorgen Klubien,Disney
"('LionKing', 15)",Tom Sito,Disney
"('LionKing', 18)",Rick Maki,Disney
"('LionKing', 19)",Ed Gombert,Disney
"('LionKing', 21)",Mark Kausler,Disney
"('LionKing', 22)",J.T. Allen,Disney
"('LionKing', 24)",Miguel Tejada-Flores,Disney
"('LionKing', 25)",Jenny Tripp,Disney
"('LionKing', 26)",Bob Tzudiker,Disney
"('LionKing', 27)",Christopher Vogler,Disney
"('LionKing', 29)",Noni White,Disney
"('LionKing', 31)",Alice Dewey Goldstone,Disney
"('Pocahontas', 1)",Eric Goldberg,Disney
"('Pocahontas', 2)",Carl Binder,Disney
"('Pocahontas', 3)",Susannah Grant,Disney
"('Pocahontas', 4)",Philip LaZebnik,Disney
"('Pocahontas', 5)",Glen Keane,Disney
"('Pocahontas', 7)",Ralph Zondag,Disney
"('Pocahontas', 10)",Kaan Kalyon,Disney
"('Pocahontas', 12)",Rob Gibbs,Disney
"('Pocahontas', 14)",Todd Kurosawa,Disney
"('Pocahontas', 15)",Duncan Marjoribanks,Disney
"('Pocahontas', 16)",Chris Buck,Disney
"('Pocahontas', 17)",Andrew Chapman,Disney
"('Pocahontas', 18)",Randy Cartwright,Disney
"('Pocahontas', 19)",Will Finn,Disney
"('Pocahontas', 20)",Broose Johnson,Disney
"('Pocahontas', 21)",T. Daniel Hofstedt,Disney
"('Pocahontas', 22)",David Pruiksma,Disney
"('Pocahontas', 23)",Nik Ranieri,Disney
"('Pocahontas', 24)",Vincent DeFrances,Disney
"('Pocahontas', 25)",Tom Mazzocco,Disney
"('Pocahontas', 26)",Don Dougherty,Disney
"('Pocahontas', 29)",Baker Bloodworth,Disney
"('Pocahontas', 30)",James Pentecost,Disney
"('Hunchback', 2)",Tab Murphy,Disney
"('Hunchback', 3)",Victor Hugo,Disney
"('Hunchback', 10)",GaÃ«tan Brizzi,Disney
"('Hunchback', 11)",Paul Brizzi,Disney
"('Hunchback', 14)",Jeff Snow,Disney
"('Hunchback', 16)",Denis Rich,Disney
"('Hunchback', 18)",John Sanford,Disney
"('Hunchback', 19)",Kelly Wightman,Disney
"('Hunchback', 21)",Geefwee Boedoe,Disney
"('Hunchback', 22)",Floyd Norman,Disney
"('Hunchback', 25)",Christine Blum,Disney
"('Hunchback', 28)",Roy Conli,Disney
"('Hunchback', 30)",Philip Lofaro,Disney
"('Hercules', 4)",Don McEnery,Disney
"('Hercules', 5)",Bob Shaw,Disney
"('Hercules', 10)",John Ramirez,Disney
"('Hercules', 14)",Tamara Lusher,Disney
"('Hercules', 16)",Mark Kennedy,Disney
"('Hercules', 22)",Kendra Haaland,Disney
"('Mulan', 0)",Tony Bancroft,Disney
"('Mulan', 1)",Barry Cook,Disney
"('Mulan', 2)",Robert D. San Souci,Disney
"('Mulan', 3)",Rita Hsiao,Disney
"('Mulan', 6)",Raymond Singer,Disney
"('Mulan', 7)",Eugenia Bostwick-Singer,Disney
"('Mulan', 8)",Dean DeBlois,Disney
"('Mulan', 10)",Chris Williams,Disney
"('Mulan', 11)",Tim Hodge,Disney
"('Mulan', 12)",Julius Aguimatang,Disney
"('Mulan', 21)",Jodi Ann Johnson,Disney
"('Mulan', 22)",Alan Ormsby,Disney
"('Mulan', 23)",David Reynolds,Disney
"('Mulan', 27)",Joe Ekers,Disney
"('Mulan', 28)",Theodore Newton,Disney
"('Mulan', 29)",Larry Scholl,Disney
"('Mulan', 31)",Frank Nissen,Disney
"('Mulan', 33)",Pam Coats,Disney
"('Mulan', 34)",Robert S. Garber,Disney
"('Tarzan', 5)",Stephen J. Anderson,Disney
"('Tarzan', 7)",Carole Holliday,Disney
"('Tarzan', 12)",Randy Haycock,Disney
"('Tarzan', 13)",Don Hall,Disney
"('Tarzan', 18)",John Norton,Disney
"('Tarzan', 20)",Michael Surrey,Disney
"('Tarzan', 21)",Chris Ure,Disney
"('Tarzan', 22)",Mark Walton,Disney
"('Tarzan', 23)",Stevie Wermers,Disney
"('Tarzan', 26)",Edgar Rice Burroughs,Disney
"('Tarzan', 27)",Bonnie Arnold,Disney
"('Tarzan', 28)",Christopher Chase,Disney
"('Tarzan', 29)",Christopher Ward,Disney
"('Fantasia2000', 7)",Pixote Hunt,Disney
"('Fantasia2000', 19)",Elena Driskill,Disney
"('Fantasia2000', 20)",Lisa C. Cook,Disney
"('Fantasia2000', 23)",Patty Hicks,Disney
"('Fantasia2000', 24)",David Lovegren,Disney
"('Dinosaur', 0)",Eric Leighton,Disney
"('Dinosaur', 3)",John Harrison,Disney
"('Dinosaur', 4)",Robert Nelson Jacobs,Disney
"('Dinosaur', 8)",Walon Green,Disney
"('Dinosaur', 9)",Gregory Gunter,Disney
"('Dinosaur', 10)",Shirley Pierce,Disney
"('Dinosaur', 12)",Rhett Reese,Disney
"('Dinosaur', 15)",Jim Burton,Disney
"('Dinosaur', 16)",Enfys Dickinson,Disney
"('Dinosaur', 17)",Pam Marsden,Disney
"('Emperor', 0)",Mark Dindal,Disney
"('Emperor', 8)",Matthew Jacobs,Disney
"('Emperor', 9)",Doug Frankel,Disney
"('Emperor', 12)",Prudence Fenton,Disney
"('Emperor', 13)",Randy Fullmer,Disney
"('Atlantis', 5)",Joss Whedon,Disney
"('Atlantis', 6)",Bryce Zabel,Disney
"('Atlantis', 7)",Jackie Zabel,Disney
"('Atlantis', 10)",Plato,Disney
"('LiloStitch', 5)",Lisa M. Poole,Disney
"('LiloStitch', 6)",Clark Spencer,Disney
"('TreasurePlanet', 2)",Robert Louis Stevenson,Disney
"('TreasurePlanet', 5)",Rob Edwards,Disney
"('TreasurePlanet', 12)",Peter Del Vecho,Disney
"('BroBear', 0)",Aaron Blaise,Disney
"('BroBear', 1)",Robert Walker,Disney
"('BroBear', 3)",Lorne Cameron,Disney
"('BroBear', 4)",David Hoselton,Disney
"('BroBear', 5)",Steve Bencich,Disney
"('BroBear', 6)",Ron J. Friedman,Disney
"('BroBear', 9)",Kevin Deters,Disney
"('BroBear', 10)",Woody Woodman,Disney
"('BroBear', 15)",John Puglisi,Disney
"('BroBear', 17)",Tom LaBaff,Disney
"('BroBear', 18)",Ray Shenusay,Disney
"('BroBear', 20)",Jim Story,Disney
"('BroBear', 23)",Samuel Levine,Disney
"('BroBear', 24)",Aurian Redson,Disney
"('BroBear', 26)",Jeff Hand,Disney
"('BroBear', 27)",Sam Levine,Disney
"('BroBear', 28)",Igor Khait,Disney
"('BroBear', 29)",Chuck Williams,Disney
"('HomeRange', 6)",Michael LaBash,Disney
"('HomeRange', 10)",Keith Baxter,Disney
"('HomeRange', 11)",Mike Kunkel,Disney
"('HomeRange', 12)",Jason Lethcoe,Disney
"('HomeRange', 13)",Donnie Long,Disney
"('HomeRange', 14)",Michael Lucker,Disney
"('HomeRange', 18)",David Moses Pimentel,Disney
"('HomeRange', 20)",Davy Liu,Disney
"('HomeRange', 23)",David J. Steinberg,Disney
"('ChikLittle', 5)",Ron Anderson,Disney
"('ChikLittle', 6)",Robert L. Baird,Disney
"('ChikLittle', 7)",Daniel Gerson,Disney
"('ChikLittle', 8)",Sara Parriott,Disney
"('ChikLittle', 9)",Josann McGibbon,Disney
"('ChikLittle', 11)",Sandra Tsing Loh,Disney
"('Robinsons', 1)",Jon Bernstein,Disney
"('Robinsons', 2)",Michelle Bochner Spitz,Disney
"('Robinsons', 4)",Nathan Greno,Disney
"('Robinsons', 6)",Joseph Mateo,Disney
"('Robinsons', 8)",William Joyce,Disney
"('Robinsons', 9)",Diego Garzon,Disney
"('Robinsons', 10)",Bill Borden,Disney
"('Robinsons', 12)",Monica Lago-Kaytis,Disney
"('Robinsons', 14)",Dorothy McKim,Disney
"('Robinsons', 17)",Makul Wigert,Disney
"('Bolt', 0)",Byron Howard,Disney
"('Bolt', 2)",Dan Fogelman,Disney
"('PrincessFrog', 4)",Greg Erb,Disney
"('PrincessFrog', 5)",Jason Oremland,Disney
"('PrincessFrog', 9)",E.D. Baker,Disney
"('PrincessFrog', 11)",Aghi D. Koh,Disney
"('PrincessFrog', 13)",Craig Sost,Disney
"('Tangled', 8)",Aimee Scribner,Disney
"('Pooh3D', 3)",Clio Chiang,Disney
"('Pooh3D', 6)",Kendelle Hoyer,Disney
"('Pooh3D', 7)",Brian Kesinger,Disney
"('Pooh3D', 8)",Nicole Mitchell,Disney
"('Pooh3D', 9)",Jeremy Spears,Disney
"('Pooh3D', 11)",Ernest Shepard,Disney
"('Pooh3D', 12)",Kathleen M. Courtney,Disney
"('Pooh3D', 14)",Peter Denomme,Disney
"('WreckRalph', 0)",Rich Moore,Disney
"('WreckRalph', 2)",Phil Johnston,Disney
"('WreckRalph', 3)",Jim Reardon,Disney
"('WreckRalph', 5)",Jennifer Lee,Disney
"('WreckRalph', 6)",John C. Reilly,Disney
"('WreckRalph', 8)",Jared Stern,Disney
"('Frozen', 6)",Shane Morris,Disney
"('BigHero6', 2)",Jordan Roberts,Disney
"('BigHero6', 5)",Man of Action,Disney
"('BigHero6', 6)",Steven T. Seagle,Disney
"('BigHero6', 7)",Duncan Rouleau,Disney
"('BigHero6', 10)",Kristina Reed,Disney
"('BigHero6', 11)",Brad Simonsen,Disney
"('Zootopia', 2)",Jared Bush,Disney
"('Zootopia', 7)",Josie Trinidad,Disney
"('Zootopia', 12)",Kellie D. Lewis,Disney
"('Moana', 9)",Pamela Ribon,Disney
"('Moana', 10)",Aaron Kandell,Disney
"('Moana', 11)",Jordan Kandell,Disney
"('Moana', 12)",Nicole P. Hearon,Disney
"('Moana', 14)",Osnat Shurer,Disney
"('RalphNet', 10)",Kelly Younger,Disney
"('RalphNet', 11)",Jason Hand,Disney
